Make,Model,Year,Mileage,Engine_Size_L,Fuel_Type,Price
Nissan,A,2017,70215,2.26,Petrol,21509.09
Mercedes,A,2019,83587,2.35,Diesel,24495.65
Toyota,C,2007,11949,2.22,Hybrid,20877.78
Nissan,B,2012,60393,2.02,Petrol,19016.35
BMW,B,2020,143013,2.93,Hybrid,22873.9
Kia,A,2017,30934,1.03,Petrol,25358.58
Toyota,D,2022,159458,2.5,Petrol,24781.25
Toyota,B,2014,80745,2.41,Electric,22612.54
Nissan,D,2023,99456,2.79,Electric,26667.37
Vauxhall,B,2021,58413,2.5,Electric,32275.44
BMW,D,2023,102239,3.07,Hybrid,26869.42
Nissan,C,2009,47318,3.4,Diesel,20965.47
BMW,D,2013,75390,1.86,Petrol,19982.52
BMW,C,2016,48088,1.57,Petrol,21770.64
Kia,C,2005,108196,2.06,Petrol,11924.89
Toyota,D,2005,175883,1.72,Hybrid,8620.81
Mercedes,C,2019,60479,2.54,Electric,25811.09
Kia,A,2006,24963,3.28,Diesel,20677.69
Kia,C,2020,60123,1.35,Hybrid,25576.41
BMW,B,2012,130911,1.25,Electric,13717.54
Honda,D,2017,107468,1.64,Hybrid,19347.41
Toyota,A,2005,78477,2.82,Diesel,16015.4
Vauxhall,D,2020,19388,2.48,Electric,27320.44
Kia,B,2011,10569,1.26,Hybrid,21436.19
Mercedes,B,2009,74836,3.3,Diesel,19875.18
Honda,B,2007,109573,2.98,Petrol,13898.32
Honda,C,2016,172658,1.06,Diesel,17893.21
Vauxhall,C,2020,148087,2.63,Petrol,20763.96
Kia,D,2023,50002,2.93,Hybrid,31539.59
Mercedes,D,2009,142326,1.94,Electric,13732.41
Toyota,A,2018,153216,1.17,Electric,19115.7
Ford,A,2009,160286,1.19,Hybrid,10003.86
Mercedes,D,2019,142162,1.26,Electric,19376.37
Vauxhall,C,2021,147709,3.1,Electric,27292.75
Honda,B,2018,158487,3.28,Petrol,24018.38
Toyota,D,2009,29071,1.31,Hybrid,19624.58
Mercedes,A,2016,63243,1.59,Diesel,24232.62
Ford,C,2020,130827,1.41,Petrol,23642.67
Ford,D,2020,113215,1.47,Hybrid,22859.22
BMW,D,2011,177312,3.09,Petrol,15440.81
BMW,C,2008,106570,1.83,Diesel,12407.74
Nissan,D,2005,169506,1.78,Diesel,8860.16
Vauxhall,C,2009,74724,1.57,Hybrid,18393.92
Kia,B,2014,120359,2.52,Diesel,18770.99
Mercedes,C,2009,80697,1.95,Petrol,18424.86
Mercedes,C,2008,33732,2.86,Diesel,19940.78
Kia,C,2006,126465,1.51,Petrol,9463.69
Nissan,D,2014,147386,2.97,Petrol,17424.72
Honda,D,2023,160026,2.51,Diesel,26342.65
Honda,C,2005,62108,1.29,Hybrid,14458.39
Nissan,D,2009,116195,2.04,Electric,15402.9
Honda,A,2017,108081,3.16,Diesel,23324.9
BMW,A,2008,41668,3.31,Petrol,20397.45
Mercedes,D,2020,28061,2.16,Petrol,29957.39
Nissan,D,2020,84252,2.2,Diesel,28101.18
Mercedes,C,2006,44749,3.3,Hybrid,20598.08
Kia,B,2021,135560,2.47,Hybrid,25084.94
Ford,D,2016,109680,1.08,Petrol,19478.1
BMW,A,2022,152979,3.28,Petrol,25890.42
Toyota,C,2007,154849,1.62,Hybrid,11870.73
BMW,D,2005,56745,2.44,Electric,16399.85
Nissan,A,2005,113464,1.41,Diesel,13203.78
Toyota,A,2023,96865,1.08,Petrol,29150.38
Ford,B,2015,117428,1.78,Petrol,19290.72
Nissan,C,2009,28624,2.95,Hybrid,24227.63
Vauxhall,C,2016,28321,1.69,Diesel,26477.31
Mercedes,B,2007,146560,1.55,Hybrid,11245.77
Ford,B,2005,27574,1.53,Diesel,17964.15
Mercedes,C,2005,141312,2.29,Diesel,13697.87
Honda,C,2012,179293,3.44,Diesel,15904.91
Vauxhall,D,2014,146550,2.15,Petrol,20495.82
Vauxhall,D,2015,155334,2.39,Electric,20230.92
Ford,B,2016,123831,3.15,Hybrid,25686.29
Vauxhall,D,2017,140504,2.34,Electric,20248.74
Toyota,A,2016,100257,1.46,Hybrid,20247.01
Vauxhall,D,2018,69291,1.75,Diesel,21320.46
Mercedes,D,2006,132600,1.77,Petrol,12481.79
Mercedes,A,2023,55428,1.99,Electric,29976.48
Nissan,B,2022,136374,2.07,Petrol,23841.81
Mercedes,A,2007,136127,3.0,Hybrid,13970.87
Nissan,D,2021,116317,1.87,Petrol,22622.32
Mercedes,B,2012,144789,2.17,Petrol,18213.22
Toyota,D,2014,132449,2.56,Electric,18483.0
Kia,A,2006,33699,1.94,Diesel,21466.12
Nissan,A,2023,78686,3.09,Petrol,29637.3
BMW,D,2013,72661,2.47,Diesel,20132.52
Honda,C,2011,49247,1.74,Hybrid,19129.18
Ford,C,2008,152820,2.79,Petrol,11626.06
Mercedes,A,2022,110113,2.32,Electric,27097.76
Vauxhall,A,2017,9621,2.34,Hybrid,26799.1
Kia,C,2015,151106,2.2,Hybrid,20241.58
Mercedes,C,2008,141198,2.24,Electric,13087.98
Vauxhall,D,2008,141194,2.91,Petrol,16581.96
Honda,D,2014,23030,1.26,Petrol,23874.68
Honda,C,2009,87838,1.84,Hybrid,16411.0
Honda,D,2013,89717,1.19,Petrol,20869.5
Vauxhall,D,2007,43638,2.88,Diesel,19966.54
Mercedes,B,2021,72067,1.68,Electric,30935.97
Honda,D,2007,123033,3.24,Diesel,14494.17
Toyota,A,2020,110977,2.32,Petrol,24846.07
Nissan,D,2008,93869,3.0,Hybrid,19359.61
Vauxhall,D,2022,110186,3.45,Electric,25750.39
Vauxhall,C,2021,39674,3.1,Petrol,32241.72
Mercedes,A,2011,171926,3.17,Petrol,16417.65
Vauxhall,D,2009,51271,2.02,Hybrid,17134.13
Vauxhall,D,2016,78688,2.38,Hybrid,21191.04
Honda,B,2021,174590,1.63,Diesel,20306.77
Mercedes,D,2017,116076,1.49,Electric,17403.97
Honda,D,2007,146339,2.26,Electric,11738.74
Nissan,B,2013,6062,2.49,Hybrid,25565.73
Kia,C,2021,55448,1.85,Diesel,26888.15
Nissan,D,2021,100462,2.42,Electric,28289.37
Kia,B,2020,142301,3.22,Hybrid,27004.87
Honda,A,2017,52915,2.39,Petrol,27252.72
Nissan,C,2023,9632,2.8,Electric,33264.36
Mercedes,A,2021,109592,3.01,Diesel,23148.38
Ford,A,2008,139668,3.47,Diesel,14366.05
Honda,B,2016,114779,2.51,Diesel,21412.99
Kia,D,2013,142240,3.02,Petrol,17277.2
Toyota,B,2023,113099,3.41,Electric,28450.79
Kia,B,2016,12561,3.36,Electric,30427.05
Toyota,B,2013,87152,1.35,Petrol,16398.74
Vauxhall,B,2011,130036,2.02,Electric,18845.74
Nissan,C,2018,129049,1.81,Petrol,22789.64
Toyota,D,2023,31734,1.22,Petrol,29845.63
Kia,A,2019,142443,2.58,Petrol,21677.43
Vauxhall,A,2020,31069,2.84,Diesel,28195.62
Ford,D,2009,17910,3.12,Electric,19345.17
Mercedes,A,2007,78479,1.31,Petrol,17016.2
Mercedes,D,2016,86264,3.19,Electric,26378.22
Mercedes,A,2008,28275,2.61,Diesel,17591.82
Toyota,B,2020,77274,2.76,Petrol,26247.36
Ford,A,2011,105776,3.28,Hybrid,19880.92
Toyota,D,2017,53447,2.56,Diesel,25118.39
Nissan,D,2014,170601,1.84,Hybrid,13351.94
Toyota,D,2011,131394,3.06,Electric,16633.64
Ford,D,2018,80703,1.91,Electric,26956.4
Ford,D,2009,81090,1.09,Diesel,14695.53
Nissan,C,2007,22260,3.08,Electric,19661.8
Ford,C,2015,117581,1.86,Hybrid,17993.18
Kia,A,2015,8812,2.93,Petrol,27636.04
Ford,D,2022,164096,1.91,Petrol,23232.93
Mercedes,A,2019,121148,3.15,Petrol,23554.57
Kia,D,2016,163357,1.55,Diesel,15800.17
Kia,D,2013,121421,3.44,Electric,22395.77
Nissan,C,2014,6605,2.95,Hybrid,23686.43
BMW,C,2016,77303,1.29,Electric,22425.57
BMW,B,2021,163211,2.41,Electric,19823.63
Ford,C,2010,81125,3.46,Electric,20994.57
Kia,B,2011,149990,2.18,Petrol,16825.95
